unix,open,high,low,close,Volume UNI,Volume BTC
1751328000,0.000066,0.000066,0.000066,0.000066,0.000000,0.000000
1751241600,0.000066,0.000066,0.000066,0.000066,22.068939,0.001457
1751155200,0.000065,0.000067,0.000065,0.000067,22.369399,0.001499
1751068800,0.000064,0.000064,0.000064,0.000064,0.000000,0.000000
1750982400,0.000064,0.000064,0.000064,0.000064,30.824750,0.001984
1750896000,0.000063,0.000063,0.000063,0.000063,35.184596,0.002223
1750809600,0.000060,0.000060,0.000060,0.000060,0.000000,0.000000
1750723200,0.000060,0.000060,0.000060,0.000060,0.000000,0.000000
1750636800,0.000060,0.000060,0.000060,0.000060,5.710517,0.000341
1750550400,0.000064,0.000064,0.000064,0.000064,0.000000,0.000000
1750464000,0.000066,0.000066,0.000064,0.000064,104.500699,0.006640
1750377600,0.000075,0.000075,0.000072,0.000072,44.724878,0.003241
1750291200,0.000074,0.000074,0.000073,0.000073,10.350160,0.000756
1750204800,0.000072,0.000072,0.000071,0.000071,64.228925,0.004569
1750118400,0.000071,0.000071,0.000071,0.000071,32.659717,0.002308
1750032000,0.000072,0.000078,0.000072,0.000078,9.344222,0.000726
1749945600,0.000066,0.000066,0.000066,0.000066,0.000000,0.000000
1749859200,0.000068,0.000068,0.000066,0.000066,132.794460,0.008760
1749772800,0.000069,0.000073,0.000068,0.000073,479.850786,0.035005
1749686400,0.000073,0.000073,0.000073,0.000073,34.353836,0.002506
1749600000,0.000076,0.000077,0.000074,0.000074,315.343542,0.023301
1749513600,0.000065,0.000076,0.000065,0.000075,10511.311314,0.790345
1749427200,0.000062,0.000062,0.000062,0.000062,34.962402,0.002173
1749340800,0.000060,0.000060,0.000060,0.000060,0.000000,0.000000
1749254400,0.000059,0.000060,0.000059,0.000060,59.283060,0.003566
1749168000,0.000058,0.000058,0.000058,0.000058,36.609660,0.002113
1749081600,0.000060,0.000061,0.000060,0.000061,8.981484,0.000545
1748995200,0.000064,0.000065,0.000061,0.000061,261.247108,0.015871
1748908800,0.000061,0.000065,0.000061,0.000065,152.735259,0.009960
1748822400,0.000058,0.000058,0.000058,0.000058,0.000000,0.000000
1748736000,0.000057,0.000060,0.000057,0.000058,158.299725,0.009159
1748649600,0.000058,0.000058,0.000058,0.000058,13.094871,0.000766
1748563200,0.000063,0.000063,0.000063,0.000063,5.588376,0.000350
1748476800,0.000066,0.000066,0.000063,0.000063,625.428270,0.039533
1748390400,0.000059,0.000063,0.000059,0.000063,300.970590,0.018949
1748304000,0.000059,0.000059,0.000058,0.000058,123.426083,0.007175
1748217600,0.000057,0.000057,0.000057,0.000057,0.000000,0.000000
1748131200,0.000057,0.000057,0.000057,0.000057,0.000000,0.000000
1748044800,0.000057,0.000057,0.000057,0.000057,6.115674,0.000350
1747958400,0.000057,0.000057,0.000057,0.000057,0.000000,0.000000
1747872000,0.000058,0.000059,0.000057,0.000057,118.001096,0.006720
1747785600,0.000056,0.000056,0.000056,0.000056,31.450160,0.001764
1747699200,0.000055,0.000055,0.000054,0.000054,4.782808,0.000259
1747612800,0.000056,0.000056,0.000056,0.000056,23.937540,0.001339
1747526400,0.000058,0.000058,0.000057,0.000057,939.591965,0.053369
1747440000,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000
1747353600,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000
1747267200,0.000061,0.000061,0.000061,0.000061,9.832815,0.000603
1747180800,0.000068,0.000068,0.000068,0.000068,0.000000,0.000000
1747094400,0.000068,0.000068,0.000068,0.000068,0.000000,0.000000
1747008000,0.000066,0.000068,0.000066,0.000068,89.360615,0.006116
1746921600,0.000066,0.000066,0.000066,0.000066,48.397245,0.003217
1746835200,0.000064,0.000073,0.000063,0.000073,125.627610,0.009141
1746748800,0.000063,0.000063,0.000063,0.000063,15.794799,0.000996
1746662400,0.000054,0.000058,0.000054,0.000058,69.081098,0.003982
1746576000,0.000050,0.000050,0.000050,0.000050,497.017893,0.025000
1746489600,0.000052,0.000052,0.000052,0.000052,6.344510,0.000329
1746403200,0.000053,0.000053,0.000053,0.000053,0.000000,0.000000
1746316800,0.000053,0.000053,0.000053,0.000053,11.509260,0.000604
1746230400,0.000054,0.000054,0.000054,0.000054,5.541189,0.000300
1746144000,0.000054,0.000054,0.000054,0.000054,5.070976,0.000276
1746057600,0.000055,0.000055,0.000055,0.000055,0.000000,0.000000
1745971200,0.000056,0.000056,0.000055,0.000055,124.135840,0.006888
1745884800,0.000058,0.000058,0.000058,0.000058,0.000000,0.000000
1745798400,0.000058,0.000058,0.000058,0.000058,14.450950,0.000838
1745712000,0.000064,0.000064,0.000064,0.000064,0.000000,0.000000
1745625600,0.000064,0.000064,0.000064,0.000064,0.000000,0.000000
1745539200,0.000064,0.000064,0.000064,0.000064,0.000000,0.000000
1745452800,0.000064,0.000064,0.000064,0.000064,0.000000,0.000000
1745366400,0.000064,0.000064,0.000064,0.000064,31.131979,0.002007
1745280000,0.000062,0.000062,0.000062,0.000062,0.000000,0.000000
1745193600,0.000062,0.000062,0.000062,0.000062,0.000000,0.000000
1745107200,0.000062,0.000062,0.000062,0.000062,0.000000,0.000000
1745020800,0.000062,0.000062,0.000062,0.000062,3.853000,0.000237
1744934400,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744848000,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744761600,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744675200,0.000063,0.000063,0.000063,0.000063,12.097020,0.000759
1744588800,0.000064,0.000064,0.000064,0.000064,98.766485,0.006357
1744502400,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744416000,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744329600,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744243200,0.000063,0.000063,0.000063,0.000063,0.000000,0.000000
1744156800,0.000061,0.000063,0.000061,0.000063,162.936472,0.010307
1744070400,0.000064,0.000064,0.000063,0.000063,86.354133,0.005479
1743984000,0.000070,0.000070,0.000070,0.000070,0.000000,0.000000
1743897600,0.000070,0.000070,0.000070,0.000070,0.000000,0.000000
1743811200,0.000070,0.000070,0.000070,0.000070,0.000000,0.000000
1743724800,0.000070,0.000070,0.000070,0.000070,0.000000,0.000000
1743638400,0.000070,0.000070,0.000070,0.000070,207.874640,0.014551
1743552000,0.000072,0.000076,0.000071,0.000071,479.335941,0.034225
1743465600,0.000072,0.000072,0.000072,0.000072,0.000000,0.000000
1743379200,0.000072,0.000072,0.000072,0.000072,12.863071,0.000930
1743292800,0.000076,0.000076,0.000076,0.000076,0.000000,0.000000
1743206400,0.000076,0.000076,0.000076,0.000076,0.000000,0.000000
1743120000,0.000076,0.000076,0.000076,0.000076,27.177896,0.002056
1743033600,0.000077,0.000077,0.000077,0.000077,0.000000,0.000000
1742947200,0.000077,0.000077,0.000077,0.000077,14.397125,0.001112
1742860800,0.000080,0.000080,0.000080,0.000080,0.000000,0.000000
1742774400,0.000080,0.000080,0.000080,0.000080,0.000000,0.000000
1742688000,0.000080,0.000080,0.000080,0.000080,0.000000,0.000000
1742601600,0.000081,0.000081,0.000080,0.000080,10.655141,0.000851
1742515200,0.000079,0.000079,0.000079,0.000079,0.000000,0.000000
1742428800,0.000079,0.000079,0.000079,0.000079,41.725937,0.003283
1742342400,0.000082,0.000084,0.000082,0.000082,171.316669,0.014062
1742256000,0.000076,0.000076,0.000076,0.000076,2.667371,0.000202
1742169600,0.000073,0.000073,0.000073,0.000073,0.000000,0.000000
1742083200,0.000074,0.000074,0.000073,0.000073,9.847290,0.000719
1741996800,0.000073,0.000073,0.000073,0.000073,31.010106,0.002265
1741910400,0.000072,0.000072,0.000072,0.000072,40.758690,0.002922
1741824000,0.000072,0.000072,0.000072,0.000072,4.177390,0.000300
1741737600,0.000071,0.000071,0.000071,0.000071,5.375980,0.000381
1741651200,0.000073,0.000073,0.000073,0.000073,32.056300,0.002346
1741564800,0.000081,0.000081,0.000081,0.000081,29.618740,0.002386
1741478400,0.000082,0.000082,0.000082,0.000082,0.000000,0.000000
1741392000,0.000082,0.000082,0.000082,0.000082,8.149180,0.000665
1741305600,0.000080,0.000080,0.000080,0.000080,5.251530,0.000422
1741219200,0.000083,0.000083,0.000083,0.000083,0.000000,0.000000
1741132800,0.000085,0.000085,0.000083,0.000083,17.536593,0.001452
1741046400,0.000083,0.000084,0.000083,0.000083,817.940989,0.068216
1740960000,0.000086,0.000086,0.000084,0.000084,204.417708,0.017130
1740873600,0.000090,0.000090,0.000086,0.000088,118.601378,0.010387
1740787200,0.000086,0.000086,0.000084,0.000084,93.076500,0.007784
1740700800,0.000091,0.000091,0.000090,0.000090,24.162480,0.002180
1740614400,0.000094,0.000094,0.000094,0.000094,40.690856,0.003827
1740528000,0.000093,0.000093,0.000093,0.000093,26.596882,0.002474
1740441600,0.000085,0.000097,0.000085,0.000096,423.115756,0.040412
1740355200,0.000088,0.000089,0.000088,0.000089,7.276083,0.000648
1740268800,0.000095,0.000095,0.000095,0.000095,4.153652,0.000396
1740182400,0.000097,0.000097,0.000097,0.000097,0.000000,0.000000
1740096000,0.000097,0.000097,0.000097,0.000097,16.666563,0.001608
1740009600,0.000094,0.000094,0.000094,0.000094,25.867588,0.002438
1739923200,0.000098,0.000098,0.000094,0.000094,34.103420,0.003210
1739836800,0.000100,0.000100,0.000100,0.000100,4.981568,0.000500
1739750400,0.000099,0.000101,0.000099,0.000101,16.982255,0.001720
1739664000,0.000100,0.000100,0.000100,0.000100,0.000000,0.000000
1739577600,0.000100,0.000100,0.000100,0.000100,0.000000,0.000000
1739491200,0.000100,0.000100,0.000100,0.000100,0.000000,0.000000
1739404800,0.000104,0.000104,0.000100,0.000100,689.245590,0.068952
1739318400,0.000101,0.000101,0.000098,0.000098,26.937830,0.002649
1739232000,0.000102,0.000102,0.000102,0.000102,308.356406,0.031332
1739145600,0.000098,0.000098,0.000098,0.000098,4.927110,0.000481
1739059200,0.000095,0.000095,0.000095,0.000095,0.000000,0.000000
1738972800,0.000095,0.000095,0.000095,0.000095,0.000000,0.000000
1738886400,0.000095,0.000095,0.000095,0.000095,0.000000,0.000000
1738800000,0.000095,0.000095,0.000095,0.000095,0.000000,0.000000
1738713600,0.000095,0.000095,0.000095,0.000095,13.757880,0.001308
1738627200,0.000098,0.000098,0.000093,0.000094,28.395819,0.002658
1738540800,0.000091,0.000101,0.000080,0.000101,1255.112623,0.126340
1738454400,0.000102,0.000102,0.000091,0.000091,1086.983290,0.098915
1738368000,0.000110,0.000110,0.000110,0.000110,24.086487,0.002649
1738281600,0.000113,0.000121,0.000113,0.000121,1191.667277,0.143715
1738195200,0.000116,0.000116,0.000114,0.000114,46.712482,0.005343
