unix,open,high,low,close,Volume LINK,Volume USD
1751328000,13.380000,13.380000,13.380000,13.380000,0.000000,0.000000
1751241600,13.720000,13.770000,13.130000,13.380000,152201.389117,2036454.586388
1751155200,13.400000,13.880000,13.260000,13.700000,48616.746934,666049.432997
1751068800,13.060000,13.450000,13.010000,13.390000,37314.941928,499647.072414
1750982400,12.960000,13.230000,12.750000,13.060000,71453.186010,933178.609284
1750896000,13.140000,13.560000,12.890000,12.930000,86233.815419,1115003.233369
1750809600,13.430000,13.500000,12.990000,13.140000,112779.179549,1481918.419272
1750723200,12.870000,13.740000,12.800000,13.410000,104414.442629,1400197.675661
1750636800,11.650000,12.950000,11.420000,12.870000,168424.585617,2167624.416895
1750550400,12.040000,12.180000,10.950000,11.660000,133111.574905,1552080.963391
1750464000,12.520000,12.730000,11.690000,12.040000,135568.477851,1632244.473328
1750377600,13.070000,13.280000,12.310000,12.510000,52063.180780,651310.391557
1750291200,13.110000,13.380000,12.940000,13.070000,35469.524593,463586.686435
1750204800,13.010000,13.190000,12.640000,13.050000,42784.360974,558335.910710
1750118400,13.580000,13.750000,12.810000,13.000000,73792.579707,959303.536196
1750032000,13.300000,14.150000,13.180000,13.540000,117137.815673,1586046.024213
1749945600,13.160000,13.320000,13.010000,13.300000,68670.904259,913323.026650
1749859200,13.440000,13.460000,12.850000,13.180000,70348.449550,927192.565075
1749772800,13.970000,13.970000,12.800000,13.450000,284809.512644,3830687.945060
1749686400,14.900000,14.920000,13.840000,13.990000,144189.700604,2017213.911457
1749600000,15.440000,15.640000,14.790000,14.910000,48696.329398,726062.271318
1749513600,14.360000,15.530000,14.340000,15.440000,111953.985356,1728569.533895
1749427200,13.730000,14.400000,13.550000,14.350000,54440.647751,781223.295233
1749340800,13.770000,13.970000,13.580000,13.680000,25617.610171,350448.907145
1749254400,13.580000,14.090000,13.500000,13.830000,33116.538194,458001.723223
1749168000,12.890000,13.690000,12.880000,13.580000,59920.874512,813725.475868
1749081600,13.850000,14.040000,12.650000,12.900000,63547.093154,819757.501689
1748995200,14.160000,14.460000,13.740000,13.870000,38647.288419,536037.890368
1748908800,14.090000,14.450000,14.020000,14.120000,49682.563712,701517.799609
1748822400,14.050000,14.120000,13.620000,14.090000,44603.988551,628470.198684
1748736000,13.960000,14.130000,13.600000,14.070000,64054.619051,901248.490050
1748649600,13.910000,14.190000,13.440000,13.970000,68324.354926,954491.238318
1748563200,15.070000,15.110000,13.790000,13.910000,75001.285542,1043267.881884
1748476800,15.690000,16.180000,15.010000,15.030000,68211.665256,1025221.328801
1748390400,15.930000,16.150000,15.300000,15.660000,48163.721020,754243.871171
1748304000,15.540000,16.130000,15.180000,15.920000,49786.528181,792601.528639
1748217600,15.520000,15.960000,15.440000,15.540000,38114.801909,592304.021665
1748131200,15.360000,15.580000,14.870000,15.530000,37238.513157,578314.109322
1748044800,15.520000,15.910000,15.250000,15.360000,20428.742329,313785.482178
1747958400,16.690000,17.150000,15.430000,15.540000,76086.760713,1182388.261473
1747872000,16.120000,16.900000,16.070000,16.750000,91778.384403,1537287.938747
1747785600,15.710000,16.480000,15.570000,16.130000,103884.879413,1675663.104934
1747699200,15.800000,16.400000,15.260000,15.710000,25326.120332,397873.350411
1747612800,15.840000,15.910000,14.840000,15.780000,29689.602005,468501.919635
1747526400,15.320000,16.350000,14.910000,15.880000,23690.010031,376197.359296
1747440000,15.760000,15.790000,15.110000,15.340000,37296.786020,572132.697545
1747353600,16.020000,16.500000,15.620000,15.770000,32218.765155,508089.926488
1747267200,17.020000,17.200000,15.710000,16.040000,57480.440600,921986.267222
1747180800,17.390000,17.520000,16.690000,16.970000,56067.918800,951472.582033
1747094400,16.570000,17.780000,16.040000,17.420000,113290.754429,1973524.942146
1747008000,17.090000,17.950000,16.050000,16.730000,72462.539712,1212298.289381
1746921600,17.340000,17.400000,16.330000,17.070000,46799.320817,798864.406347
1746835200,16.090000,17.440000,15.920000,17.320000,37017.460607,641142.417719
1746748800,15.830000,16.710000,15.590000,15.990000,71252.864138,1139333.297574
1746662400,13.820000,15.970000,13.810000,15.850000,87778.621419,1391291.149486
1746576000,13.810000,14.090000,13.490000,13.810000,23793.489266,328588.086760
1746489600,13.650000,13.880000,13.230000,13.820000,37927.282656,524155.046301
1746403200,13.890000,14.150000,13.500000,13.660000,40420.979548,552150.580630
1746316800,14.180000,14.340000,13.850000,13.860000,8113.337667,112450.860059
1746230400,14.580000,14.580000,14.190000,14.310000,11020.266398,157700.012160
1746144000,14.750000,15.050000,14.570000,14.650000,19177.004073,280943.109675
1746057600,14.300000,15.030000,14.300000,14.750000,25849.715552,381283.304397
1745971200,14.590000,14.760000,13.860000,14.310000,22544.949443,322618.226532
1745884800,15.030000,15.230000,14.490000,14.610000,21034.469405,307313.598005
1745798400,14.580000,15.110000,14.280000,15.010000,35588.765633,534187.372155
1745712000,14.870000,15.070000,14.380000,14.630000,27335.056400,399911.875132
1745625600,14.960000,15.270000,14.700000,14.870000,27262.235068,405389.435466
1745539200,15.030000,15.360000,14.770000,14.940000,29241.183917,436863.287718
1745452800,15.050000,15.120000,14.170000,15.070000,30124.229720,453972.141881
1745366400,14.140000,15.270000,14.030000,15.020000,38479.782931,577966.339617
1745280000,13.010000,14.150000,12.920000,14.150000,33380.395089,472332.590507
1745193600,13.270000,13.690000,12.970000,13.030000,29919.848723,389855.628861
1745107200,12.920000,13.590000,12.890000,13.280000,21915.480888,291037.586191
1745020800,12.560000,13.040000,12.550000,12.940000,17401.394822,225174.048999
1744934400,12.540000,12.710000,12.410000,12.560000,18359.162844,230591.085324
1744848000,12.380000,12.690000,12.220000,12.530000,20532.800189,257275.986368
1744761600,12.200000,12.520000,11.920000,12.340000,32428.656986,400169.627209
1744675200,12.610000,12.820000,12.220000,12.230000,18383.593732,224831.351344
1744588800,12.640000,13.230000,12.590000,12.600000,21440.767048,270153.664808
1744502400,13.170000,13.230000,12.430000,12.620000,14884.533296,187842.810195
1744416000,12.680000,13.280000,12.480000,13.140000,11564.243916,151954.165054
1744329600,12.050000,12.880000,12.040000,12.650000,27028.269409,341907.608030
1744243200,12.650000,12.650000,11.680000,12.080000,37020.833445,447211.668019
1744156800,10.910000,12.870000,10.440000,12.650000,84728.911637,1071820.732213
