unix,open,high,low,close,Volume ETH,Volume USDC
1751328000,2495.000000,2495.000000,2495.000000,2495.000000,0.000000,0.000000
1751241600,2513.500000,2599.300000,2439.100000,2495.000000,111.220837,277495.987941
1751155200,2439.800000,2517.300000,2416.100000,2511.600000,33.059404,83031.998760
1751068800,2412.900000,2448.600000,2412.900000,2438.600000,15.061727,36729.526828
1750982400,2399.800000,2460.300000,2392.900000,2425.200000,537.777348,1304217.624879
1750896000,2426.000000,2516.800000,2397.700000,2421.000000,68.593631,166065.180143
1750809600,2448.200000,2458.800000,2325.900000,2414.300000,83.889453,202534.306668
1750723200,2405.700000,2501.100000,2392.700000,2442.400000,328.886853,803273.249547
1750636800,2226.300000,2429.600000,2188.300000,2413.000000,66.611783,160734.232041
1750550400,2309.800000,2309.800000,2127.400000,2226.600000,70.185214,156274.397403
1750464000,2417.800000,2444.400000,2223.600000,2295.900000,62.775498,144126.266317
1750377600,2510.200000,2562.400000,2384.100000,2402.700000,555.498738,1334696.818754
1750291200,2517.300000,2542.400000,2490.000000,2528.500000,313.940377,793798.242815
1750204800,2520.400000,2545.200000,2473.300000,2529.500000,524.623735,1327035.738467
1750118400,2531.900000,2609.100000,2457.600000,2511.800000,58.169237,146109.489672
1750032000,2536.000000,2675.700000,2524.900000,2543.500000,144.691769,368023.514909
1749945600,2536.600000,2556.700000,2496.200000,2544.200000,56.920428,144816.952740
1749859200,2570.000000,2570.000000,2494.700000,2529.400000,27.880512,70520.966142
1749772800,2613.000000,2613.100000,2450.600000,2570.200000,84.917025,218253.738143
1749686400,2771.500000,2771.700000,2623.900000,2649.000000,53.364831,141363.438299
1749600000,2833.000000,2871.800000,2749.800000,2762.300000,164.135889,453392.565687
1749513600,2683.800000,2818.000000,2668.400000,2797.500000,176.679466,494260.805464
1749427200,2506.000000,2682.800000,2494.200000,2680.000000,36.889234,98863.148165
1749340800,2515.000000,2543.900000,2503.500000,2503.500000,106.628639,266944.796760
1749254400,2495.300000,2531.900000,2488.900000,2525.200000,18.769497,47396.733042
1749168000,2425.100000,2494.400000,2425.000000,2494.300000,41.681445,103966.029186
1749081600,2620.300000,2631.300000,2391.500000,2434.400000,544.397396,1325281.021699
1748995200,2611.000000,2680.000000,2602.400000,2610.000000,93.031050,242811.040657
1748908800,2620.000000,2651.400000,2590.000000,2596.900000,108.036487,280559.953480
1748822400,2536.100000,2610.000000,2476.600000,2610.000000,132.535776,345918.375621
1748736000,2522.200000,2544.000000,2477.300000,2538.800000,94.711512,240453.585828
1748649600,2534.900000,2550.000000,2495.000000,2532.000000,62.928251,159334.332165
1748563200,2638.400000,2647.200000,2513.200000,2526.800000,42.954578,108537.627514
1748476800,2681.000000,2778.400000,2624.500000,2632.200000,121.743322,320452.771379
1748390400,2650.000000,2680.600000,2619.300000,2666.700000,33.496534,89325.208178
1748304000,2570.100000,2701.100000,2537.800000,2656.400000,38.708459,102825.151311
1748217600,2555.800000,2600.000000,2534.700000,2560.600000,66.425099,170088.108192
1748131200,2534.900000,2550.000000,2471.400000,2550.000000,39.652178,101113.054410
1748044800,2521.500000,2563.700000,2521.500000,2527.700000,25.321537,64005.249732
1747958400,2659.400000,2730.000000,2510.100000,2524.000000,130.705711,329901.215069
1747872000,2552.900000,2679.300000,2550.900000,2643.200000,97.897555,258762.818618
1747785600,2533.700000,2619.900000,2457.100000,2589.400000,79.830561,206713.255223
1747699200,2538.200000,2575.100000,2448.700000,2519.500000,95.823633,241427.642588
1747612800,2502.900000,2537.200000,2355.100000,2531.100000,151.572881,383646.118542
1747526400,2484.800000,2572.700000,2359.000000,2510.300000,84.175432,211305.585870
1747440000,2534.700000,2534.700000,2447.400000,2466.100000,59.545872,146846.075605
1747353600,2563.500000,2633.400000,2539.700000,2539.700000,133.851336,339942.237353
1747267200,2633.000000,2639.300000,2487.200000,2521.000000,88.343431,222713.788568
1747180800,2710.000000,2719.200000,2557.500000,2607.500000,74.856320,195187.853722
1747094400,2473.600000,2734.400000,2418.400000,2668.400000,105.310412,281010.302180
1747008000,2531.600000,2612.700000,2423.700000,2498.000000,159.100341,397432.651119
1746921600,2592.700000,2600.000000,2450.100000,2503.800000,80.746999,202174.335646
1746835200,2344.300000,2592.700000,2330.700000,2592.700000,176.734605,458219.809735
1746748800,2198.000000,2477.700000,2187.300000,2325.100000,160.112116,372276.681935
1746662400,1829.400000,2222.000000,1824.800000,2196.100000,316.327292,694686.365105
1746576000,1815.900000,1846.800000,1792.800000,1811.100000,56.211602,101804.831658
1746489600,1813.900000,1813.900000,1760.000000,1805.700000,38.610133,69718.316887
1746403200,1808.600000,1828.600000,1789.000000,1828.000000,23.524358,43002.525748
1746316800,1836.000000,1846.500000,1816.200000,1816.200000,13.307270,24168.664301
1746230400,1836.100000,1838.800000,1815.500000,1830.600000,13.904187,25453.004942
1746144000,1845.100000,1864.800000,1818.300000,1842.600000,19.311058,35582.555968
1746057600,1801.400000,1869.600000,1801.400000,1842.000000,69.489586,127999.816988
1745971200,1801.800000,1815.400000,1737.000000,1797.500000,52.388831,94168.924316
1745884800,1804.900000,1839.100000,1785.000000,1785.000000,136.000670,242761.195664
1745798400,1792.000000,1818.200000,1753.300000,1801.800000,373.821700,673551.938501
1745712000,1849.700000,1849.700000,1787.900000,1795.100000,38.487711,69089.289406
1745625600,1808.300000,1830.000000,1782.900000,1830.000000,73.505664,134515.365193
1745539200,1769.100000,1827.000000,1745.100000,1795.200000,97.362352,174784.894849
1745452800,1792.200000,1797.300000,1728.700000,1769.400000,79.832279,141255.234852
1745366400,1756.700000,1829.600000,1756.700000,1802.100000,108.973385,196380.937595
1745280000,1565.900000,1759.500000,1565.900000,1759.500000,56.881988,100083.857816
1745193600,1601.400000,1654.500000,1568.300000,1578.500000,71.550027,112941.717840
1745107200,1611.800000,1615.000000,1569.200000,1583.800000,38.222255,60536.408023
1745020800,1587.200000,1620.300000,1587.200000,1620.300000,14.561056,23593.279199
1744934400,1575.800000,1597.900000,1575.700000,1597.900000,43.063523,68811.203913
1744848000,1585.600000,1614.000000,1571.700000,1589.500000,42.871153,68143.697328
1744761600,1586.800000,1606.000000,1546.000000,1584.700000,65.593896,103946.647340
1744675200,1617.900000,1645.700000,1592.900000,1606.900000,48.757219,78347.975115
1744588800,1620.200000,1688.800000,1608.200000,1627.100000,51.543569,83866.541462
1744502400,1613.700000,1632.400000,1573.000000,1586.900000,70.361811,111657.158209
1744416000,1579.900000,1661.000000,1579.900000,1651.000000,16.840647,27803.907636
1744329600,1508.400000,1580.000000,1508.400000,1569.200000,68.243799,107088.168951
1744243200,1655.500000,1655.500000,1490.700000,1515.400000,156.662078,237405.713729
1744156800,1425.700000,1680.100000,1390.000000,1676.600000,145.853542,244538.049205
1744070400,1593.500000,1593.500000,1451.700000,1469.000000,23.677223,34781.841233
1743984000,1577.000000,1630.200000,1425.000000,1547.200000,137.486632,212719.316334
1743897600,1806.400000,1809.200000,1550.000000,1553.000000,219.678137,341160.146761
1743811200,1817.200000,1822.600000,1765.100000,1794.500000,25.020054,44898.486472
1743724800,1807.200000,1832.100000,1760.700000,1809.800000,49.937425,90376.751113
1743638400,1806.500000,1840.900000,1754.100000,1814.200000,40.317292,73143.631781
1743552000,1905.100000,1970.000000,1782.000000,1797.400000,56.532278,101611.116100
1743465600,1821.200000,1921.100000,1820.400000,1913.900000,60.064991,114958.386217
1743379200,1805.800000,1846.600000,1779.600000,1825.100000,47.164736,86080.360385
1743292800,1837.400000,1843.500000,1775.300000,1805.400000,49.250481,88916.818470
1743206400,1908.600000,1908.600000,1803.600000,1818.500000,16.797352,30545.984939
1743120000,1996.300000,2000.000000,1866.100000,1883.100000,110.641608,208349.211987
1743033600,2009.800000,2034.800000,2002.700000,2007.500000,57.761468,115956.146588
1742947200,2066.000000,2070.000000,1987.200000,2008.700000,20.429523,41036.781866
1742860800,2088.300000,2089.400000,2039.900000,2069.000000,66.229934,137029.733239
1742774400,2008.500000,2103.500000,1983.800000,2083.800000,49.094588,102303.302995
1742688000,1996.300000,2018.500000,1985.900000,2005.600000,14.165025,28409.374140
1742601600,1975.000000,1999.400000,1975.000000,1979.900000,5.948423,11777.283470
