unix,open,high,low,close,Volume ETH,Volume USD,return,log_return,SMA_24,volatility_24
1751504400,2576.522198,2901.911073,2559.050322,2579.386094,1919544.428185,0.000000,0.004427,0.004417,0.000000,0.000000
1751500800,2585.223199,2643.620294,2572.376818,2576.522198,2695626.116363,0.000000,-0.001110,-0.001111,0.000000,0.000000
1751497200,2596.139528,2633.590041,2577.708512,2585.223199,1923034.523345,0.000000,0.003377,0.003371,0.000000,0.000000
1751493600,2595.718421,3247.216522,2588.478211,2596.139528,2507635.976568,0.000000,0.004223,0.004214,0.000000,0.000000
1751490000,2590.067472,3886.849411,2586.972658,2595.718421,1460800.300683,0.000000,-0.000162,-0.000162,0.000000,0.000000
1751486400,2581.937765,2598.422805,2575.874029,2590.067472,2270206.642842,0.000000,-0.002177,-0.002179,0.000000,0.000000
1751482800,2576.723407,3002.967493,2568.901309,2581.937765,2783785.020988,0.000000,-0.003139,-0.003144,0.000000,0.000000
1751479200,2564.018002,3201.352243,2559.753116,2576.723407,2658513.398260,0.000000,-0.002020,-0.002022,0.000000,0.000000
1751475600,2531.686592,5130.613327,2524.508174,2564.018002,5314369.282775,0.000000,-0.004931,-0.004943,0.000000,0.000000
1751472000,2482.324400,3007.731324,2480.122628,2531.686592,8785313.465993,0.000000,-0.012610,-0.012690,0.000000,0.000000
1751468400,2459.664537,2975.364607,2457.884472,2482.324400,3391490.307186,0.000000,-0.019498,-0.019690,0.000000,0.000000
1751464800,2449.782955,2947.541781,2444.703913,2459.664537,3045744.552457,0.000000,-0.009128,-0.009170,0.000000,0.000000
1751461200,2443.052438,2936.602457,2438.749056,2449.782955,1967947.816490,0.000000,-0.004017,-0.004026,0.000000,0.000000
1751457600,2450.074938,3260.483060,2437.840701,2443.052438,1310933.052629,0.000000,-0.002747,-0.002751,0.000000,0.000000
1751454000,2449.662817,2862.731711,2446.653674,2450.074938,1341253.295292,0.000000,0.002874,0.002870,0.000000,0.000000
1751450400,2451.682950,2455.383872,2441.101476,2449.662817,443426.295633,0.000000,-0.000168,-0.000168,0.000000,0.000000
1751446800,2448.505763,2939.988588,2440.550857,2451.682950,659063.820003,0.000000,0.000825,0.000824,0.000000,0.000000
1751443200,2446.717488,4899.812550,2438.067590,2448.505763,879236.601241,0.000000,-0.001296,-0.001297,0.000000,0.000000
1751439600,2445.851088,2854.943775,2441.109652,2446.717488,905242.704000,0.000000,-0.000730,-0.000731,0.000000,0.000000
1751436000,2438.552460,4875.347574,2425.251242,2445.851088,894994.935653,0.000000,-0.000354,-0.000354,0.000000,0.000000
1751432400,2434.068668,2786.747519,2429.588544,2438.552460,1051388.707688,0.000000,-0.002984,-0.002989,0.000000,0.000000
1751428800,2420.500513,4854.078216,2420.500513,2434.068668,873434.827259,0.000000,-0.001839,-0.001840,0.000000,0.000000
1751425200,2410.966210,2598.421772,2403.163133,2420.500513,850943.091941,0.000000,-0.005574,-0.005590,2506.911745,0.000000
1751421600,2406.600416,3012.506047,2404.970430,2410.966210,1011007.972402,0.000000,-0.003939,-0.003947,2500.367913,0.005298
1751418000,2403.890441,2411.691883,2382.685203,2406.600416,2357275.996508,0.000000,-0.001811,-0.001812,2493.168509,0.005087
1751414400,2402.423460,3205.441547,2401.398590,2403.890441,1021685.487914,0.000000,-0.001126,-0.001127,2485.975520,0.005086
1751410800,2410.798471,2518.995000,2395.652805,2402.423460,1212143.927478,0.000000,-0.000610,-0.000610,2478.358864,0.004936
1751407200,2411.666500,3615.442540,2403.800288,2410.798471,1324254.203524,0.000000,0.003486,0.003480,2470.636320,0.004891
1751403600,2414.639476,4821.860684,2408.720833,2411.666500,1701846.716590,0.000000,0.000360,0.000360,2462.967490,0.004906
1751400000,2417.715810,2714.704166,2408.470527,2414.639476,2168772.909156,0.000000,0.001233,0.001232,2455.657990,0.004981
1751396400,2427.957300,2906.539110,2411.963669,2417.715810,2051621.879297,0.000000,0.001274,0.001273,2448.815408,0.005053
1751392800,2776.002855,2910.116833,2386.917331,2427.957300,1635267.407157,0.000000,0.004236,0.004227,2442.616821,0.005248
1751389200,2426.324996,2777.811112,2420.037999,2776.002855,1514418.231464,0.000000,0.143349,0.133962,2451.449523,0.030197
1751385600,2428.340144,2434.527073,2418.444973,2426.324996,1698094.439606,0.000000,-0.125965,-0.134634,2447.059456,0.040102
1751382000,2434.744816,2672.336783,2415.330211,2428.340144,2060204.136877,0.000000,0.000831,0.000830,2444.810112,0.039908
1751378400,2445.076051,3263.331529,2430.561545,2434.744816,4307911.560026,0.000000,0.002637,0.002634,2443.771791,0.039866
1751374800,2446.806584,2596.715423,2438.016868,2445.076051,2599020.841282,0.000000,0.004243,0.004234,2443.575670,0.039862
1751371200,2451.886850,3263.212871,2436.447224,2446.806584,1417220.904096,0.000000,0.000708,0.000708,2443.732092,0.039855
1751367600,2454.780619,2681.059139,2448.888532,2451.886850,1056632.646801,0.000000,0.002076,0.002074,2443.807589,0.039854
1751364000,2454.693546,4918.111441,2452.914693,2454.780619,1148577.822654,0.000000,0.001180,0.001180,2444.020830,0.039854
1751360400,2458.024388,2762.123624,2448.167118,2454.693546,890758.013252,0.000000,-0.000035,-0.000035,2444.146272,0.039854
1751356800,2466.144511,3279.808761,2455.568346,2458.024388,766967.615796,0.000000,0.001357,0.001356,2444.542881,0.039852
1751353200,2460.845159,4926.518629,2453.964052,2466.144511,1825030.855777,0.000000,0.003304,0.003298,2445.352341,0.039853
1751349600,2466.569930,2772.312966,2460.293131,2460.845159,495321.706403,0.000000,-0.002149,-0.002151,2445.977094,0.039857
1751346000,2475.254550,3087.584432,2465.888733,2466.569930,1721144.280518,0.000000,0.002326,0.002324,2447.144488,0.039849
1751342400,2488.744194,4967.570941,2314.714626,2475.254550,1434340.883729,0.000000,0.003521,0.003515,2448.860567,0.039846
1751338800,2488.921335,2508.754501,2484.354601,2488.744194,691432.893464,0.000000,0.005450,0.005435,2451.704053,0.039825
1751335200,2490.821292,2496.159594,2459.175392,2488.921335,978663.825842,0.000000,0.000071,0.000071,2454.952183,0.039808
